
>> TransferLearning3
Au	86508
Sp	32028

filterSize =

     5     5


numFilters =

    32


layers = 

  15x1 Layer array with layers:

     1   ''   Image Input             114x114x3 images with 'zerocenter' normalization
     2   ''   Convolution             32 5x5x3 convolutions with stride [1  1] and padding [4  4  4  4]
     3   ''   ReLU                    ReLU
     4   ''   Max Pooling             5x5 max pooling with stride [2  2] and padding [0  0  0  0]
     5   ''   Convolution             64 5x5 convolutions with stride [1  1] and padding [4  4  4  4]
     6   ''   ReLU                    ReLU
     7   ''   Max Pooling             5x5 max pooling with stride [2  2] and padding [0  0  0  0]
     8   ''   Convolution             64 5x5 convolutions with stride [1  1] and padding [2  2  2  2]
     9   ''   ReLU                    ReLU
    10   ''   Max Pooling             3x3 max pooling with stride [2  2] and padding [0  0  0  0]
    11   ''   Fully Connected         2 fully connected layer
    12   ''   ReLU                    ReLU
    13   ''   Fully Connected         2 fully connected layer
    14   ''   Softmax                 softmax
    15   ''   Classification Output   crossentropyex
Starting parallel pool (parpool) using the 'local' profile ...
connected to 2 workers.
Initializing image normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     321 |      380350 |       08:49:39 |       99.00% |       0.0536 |      2.3283e-13 |
|     322 |      380400 |       08:49:44 |       99.00% |       0.0465 |      2.3283e-13 |
|     322 |      380450 |       08:49:48 |       98.00% |       0.0838 |      2.3283e-13 |
|     322 |      380500 |       08:49:52 |       99.00% |       0.0486 |      2.3283e-13 |
|     322 |      380550 |       08:49:56 |       98.00% |       0.0942 |      2.3283e-13 |
|     322 |      380600 |       08:50:00 |       99.00% |       0.0584 |      2.3283e-13 |
|     322 |      380650 |       08:50:04 |       99.00% |       0.0493 |      2.3283e-13 |
|     322 |      380700 |       08:50:09 |       99.00% |       0.0185 |      2.3283e-13 |
|     322 |      380750 |       08:50:13 |      100.00% |       0.0173 |      2.3283e-13 |
|     322 |      380800 |       08:50:17 |       99.00% |       0.0420 |      2.3283e-13 |
|     322 |      380850 |       08:50:21 |      100.00% |       0.0115 |      2.3283e-13 |
|     322 |      380900 |       08:50:25 |      100.00% |       0.0175 |      2.3283e-13 |
|     322 |      380950 |       08:50:29 |      100.00% |       0.0167 |      2.3283e-13 |
|     322 |      381000 |       08:50:34 |      100.00% |       0.0212 |      2.3283e-13 |
|     322 |      381050 |       08:50:38 |      100.00% |       0.0150 |      2.3283e-13 |
|     322 |      381100 |       08:50:42 |       99.00% |       0.0542 |      2.3283e-13 |
|     322 |      381150 |       08:50:46 |       99.00% |       0.0492 |      2.3283e-13 |
|     322 |      381200 |       08:50:50 |       99.00% |       0.0507 |      2.3283e-13 |
|     322 |      381250 |       08:50:54 |       98.00% |       0.0861 |      2.3283e-13 |
|     322 |      381300 |       08:50:58 |       98.00% |       0.0578 |      2.3283e-13 |
|     322 |      381350 |       08:51:03 |       99.00% |       0.0674 |      2.3283e-13 |
|     322 |      381400 |       08:51:07 |      100.00% |       0.0246 |      2.3283e-13 |
|     322 |      381450 |       08:51:11 |      100.00% |       0.0278 |      2.3283e-13 |
|     322 |      381500 |       08:51:15 |       99.00% |       0.0540 |      2.3283e-13 |
|     322 |      381550 |       08:51:19 |       99.00% |       0.0576 |      2.3283e-13 |
|     323 |      381600 |       08:51:23 |       98.00% |       0.0825 |      2.3283e-13 |
|     323 |      381650 |       08:51:27 |       99.00% |       0.0538 |      2.3283e-13 |
|     323 |      381700 |       08:51:31 |       99.00% |       0.0459 |      2.3283e-13 |
|     323 |      381750 |       08:51:36 |       99.00% |       0.0589 |      2.3283e-13 |
|     323 |      381800 |       08:51:40 |      100.00% |       0.0151 |      2.3283e-13 |
|     323 |      381850 |       08:51:44 |       99.00% |       0.0540 |      2.3283e-13 |
|     323 |      381900 |       08:51:48 |       99.00% |       0.0491 |      2.3283e-13 |
|     323 |      381950 |       08:51:53 |       99.00% |       0.0530 |      2.3283e-13 |
|     323 |      382000 |       08:51:57 |      100.00% |       0.0276 |      2.3283e-13 |
|     323 |      382050 |       08:52:02 |      100.00% |       0.0159 |      2.3283e-13 |
|     323 |      382100 |       08:52:06 |       99.00% |       0.0300 |      2.3283e-13 |
|     323 |      382150 |       08:52:10 |       99.00% |       0.0447 |      2.3283e-13 |
|     323 |      382200 |       08:52:15 |      100.00% |       0.0126 |      2.3283e-13 |
|     323 |      382250 |       08:52:19 |      100.00% |       0.0101 |      2.3283e-13 |
|     323 |      382300 |       08:52:23 |      100.00% |       0.0238 |      2.3283e-13 |
|     323 |      382350 |       08:52:27 |       97.00% |       0.1165 |      2.3283e-13 |
|     323 |      382400 |       08:52:31 |      100.00% |       0.0173 |      2.3283e-13 |
|     323 |      382450 |       08:52:35 |       99.00% |       0.0576 |      2.3283e-13 |
|     323 |      382500 |       08:52:39 |      100.00% |       0.0192 |      2.3283e-13 |
|     323 |      382550 |       08:52:44 |      100.00% |       0.0152 |      2.3283e-13 |
|     323 |      382600 |       08:52:48 |       99.00% |       0.0485 |      2.3283e-13 |
|     323 |      382650 |       08:52:52 |       99.00% |       0.0486 |      2.3283e-13 |
|     323 |      382700 |       08:52:56 |       98.00% |       0.0581 |      2.3283e-13 |
|     323 |      382750 |       08:53:00 |      100.00% |       0.0222 |      2.3283e-13 |
|     324 |      382800 |       08:53:04 |       99.00% |       0.0234 |      2.3283e-13 |
|     324 |      382850 |       08:53:09 |       99.00% |       0.0543 |      2.3283e-13 |
|     324 |      382900 |       08:53:13 |       99.00% |       0.0491 |      2.3283e-13 |
|     324 |      382950 |       08:53:17 |      100.00% |       0.0175 |      2.3283e-13 |
|     324 |      383000 |       08:53:21 |      100.00% |       0.0157 |      2.3283e-13 |
|     324 |      383050 |       08:53:25 |      100.00% |       0.0214 |      2.3283e-13 |
|     324 |      383100 |       08:53:30 |       97.00% |       0.1186 |      2.3283e-13 |
|     324 |      383150 |       08:53:34 |       97.00% |       0.0964 |      2.3283e-13 |
|     324 |      383200 |       08:53:38 |      100.00% |       0.0303 |      2.3283e-13 |
|     324 |      383250 |       08:53:42 |       99.00% |       0.0518 |      2.3283e-13 |
|     324 |      383300 |       08:53:46 |      100.00% |       0.0122 |      2.3283e-13 |
|     324 |      383350 |       08:53:51 |       99.00% |       0.0594 |      2.3283e-13 |
|     324 |      383400 |       08:53:55 |      100.00% |       0.0132 |      2.3283e-13 |
|     324 |      383450 |       08:54:00 |       99.00% |       0.0530 |      2.3283e-13 |
|     324 |      383500 |       08:54:04 |       99.00% |       0.0479 |      2.3283e-13 |
|     324 |      383550 |       08:54:08 |       99.00% |       0.0527 |      2.3283e-13 |
|     324 |      383600 |       08:54:12 |       99.00% |       0.0221 |      2.3283e-13 |
|     324 |      383650 |       08:54:17 |      100.00% |       0.0201 |      2.3283e-13 |
|     324 |      383700 |       08:54:21 |      100.00% |       0.0131 |      2.3283e-13 |
|     324 |      383750 |       08:54:25 |      100.00% |       0.0226 |      2.3283e-13 |
|     324 |      383800 |       08:54:30 |       99.00% |       0.0431 |      2.3283e-13 |
|     324 |      383850 |       08:54:34 |       99.00% |       0.0485 |      2.3283e-13 |
|     324 |      383900 |       08:54:38 |       99.00% |       0.0528 |      2.3283e-13 |
|     325 |      383950 |       08:54:42 |      100.00% |       0.0141 |      2.3283e-13 |
|     325 |      384000 |       08:54:46 |       98.00% |       0.0584 |      2.3283e-13 |
|     325 |      384050 |       08:54:51 |      100.00% |       0.0248 |      2.3283e-13 |
|     325 |      384100 |       08:54:55 |      100.00% |       0.0218 |      2.3283e-13 |
|     325 |      384150 |       08:54:59 |      100.00% |       0.0207 |      2.3283e-13 |
|     325 |      384200 |       08:55:03 |       99.00% |       0.0508 |      2.3283e-13 |
|     325 |      384250 |       08:55:07 |       99.00% |       0.0481 |      2.3283e-13 |
|     325 |      384300 |       08:55:11 |      100.00% |       0.0135 |      2.3283e-13 |
|     325 |      384350 |       08:55:15 |       99.00% |       0.0538 |      2.3283e-13 |
|     325 |      384400 |       08:55:20 |      100.00% |       0.0165 |      2.3283e-13 |
|     325 |      384450 |       08:55:24 |      100.00% |       0.0188 |      2.3283e-13 |
|     325 |      384500 |       08:55:28 |      100.00% |       0.0195 |      2.3283e-13 |
|     325 |      384550 |       08:55:32 |       99.00% |       0.0535 |      2.3283e-13 |
|     325 |      384600 |       08:55:36 |      100.00% |       0.0171 |      2.3283e-13 |
|     325 |      384650 |       08:55:40 |      100.00% |       0.0141 |      2.3283e-13 |
|     325 |      384700 |       08:55:44 |       99.00% |       0.0477 |      2.3283e-13 |
|     325 |      384750 |       08:55:49 |       99.00% |       0.0590 |      2.3283e-13 |
|     325 |      384800 |       08:55:53 |      100.00% |       0.0153 |      2.3283e-13 |
|     325 |      384850 |       08:55:57 |      100.00% |       0.0157 |      2.3283e-13 |
|     325 |      384900 |       08:56:01 |       99.00% |       0.0500 |      2.3283e-13 |
|     325 |      384950 |       08:56:05 |      100.00% |       0.0263 |      2.3283e-13 |
|     325 |      385000 |       08:56:09 |      100.00% |       0.0107 |      2.3283e-13 |
|     325 |      385050 |       08:56:13 |       99.00% |       0.0483 |      2.3283e-13 |
|     325 |      385100 |       08:56:18 |      100.00% |       0.0241 |      2.3283e-13 |
|     326 |      385150 |       08:56:22 |      100.00% |       0.0248 |      2.3283e-13 |
|     326 |      385200 |       08:56:26 |      100.00% |       0.0153 |      2.3283e-13 |
|     326 |      385250 |       08:56:30 |      100.00% |       0.0196 |      2.3283e-13 |
|     326 |      385300 |       08:56:34 |      100.00% |       0.0155 |      2.3283e-13 |
|     326 |      385350 |       08:56:38 |       98.00% |       0.0686 |      2.3283e-13 |
|     326 |      385400 |       08:56:42 |       96.00% |       0.1313 |      2.3283e-13 |
|     326 |      385450 |       08:56:46 |       99.00% |       0.0642 |      2.3283e-13 |
|     326 |      385500 |       08:56:51 |       99.00% |       0.0484 |      2.3283e-13 |
|     326 |      385550 |       08:56:55 |       99.00% |       0.0456 |      2.3283e-13 |
|     326 |      385600 |       08:56:59 |       99.00% |       0.0525 |      2.3283e-13 |
|     326 |      385650 |       08:57:03 |       96.00% |       0.1271 |      2.3283e-13 |
|     326 |      385700 |       08:57:07 |       99.00% |       0.0480 |      2.3283e-13 |
|     326 |      385750 |       08:57:11 |       99.00% |       0.0465 |      2.3283e-13 |
|     326 |      385800 |       08:57:16 |       99.00% |       0.0475 |      2.3283e-13 |
|     326 |      385850 |       08:57:20 |       98.00% |       0.0876 |      2.3283e-13 |
|     326 |      385900 |       08:57:24 |      100.00% |       0.0197 |      2.3283e-13 |
|     326 |      385950 |       08:57:28 |       99.00% |       0.0534 |      2.3283e-13 |
|     326 |      386000 |       08:57:32 |      100.00% |       0.0181 |      2.3283e-13 |
|     326 |      386050 |       08:57:36 |       99.00% |       0.0496 |      2.3283e-13 |
|     326 |      386100 |       08:57:40 |       98.00% |       0.0804 |      2.3283e-13 |
|     326 |      386150 |       08:57:45 |       99.00% |       0.0255 |      2.3283e-13 |
|     326 |      386200 |       08:57:49 |      100.00% |       0.0143 |      2.3283e-13 |
|     326 |      386250 |       08:57:53 |       98.00% |       0.0810 |      2.3283e-13 |
|     326 |      386300 |       08:57:57 |      100.00% |       0.0195 |      2.3283e-13 |
|     327 |      386350 |       08:58:01 |       99.00% |       0.0555 |      2.3283e-13 |
|     327 |      386400 |       08:58:05 |       99.00% |       0.0467 |      2.3283e-13 |
|     327 |      386450 |       08:58:10 |      100.00% |       0.0137 |      2.3283e-13 |
|     327 |      386500 |       08:58:14 |      100.00% |       0.0231 |      2.3283e-13 |
|     327 |      386550 |       08:58:18 |       97.00% |       0.0875 |      2.3283e-13 |
|     327 |      386600 |       08:58:22 |       99.00% |       0.0576 |      2.3283e-13 |
|     327 |      386650 |       08:58:26 |       99.00% |       0.0474 |      2.3283e-13 |
|     327 |      386700 |       08:58:30 |      100.00% |       0.0188 |      2.3283e-13 |
|     327 |      386750 |       08:58:34 |       99.00% |       0.0531 |      2.3283e-13 |
|     327 |      386800 |       08:58:39 |       99.00% |       0.0596 |      2.3283e-13 |
|     327 |      386850 |       08:58:43 |      100.00% |       0.0124 |      2.3283e-13 |
|     327 |      386900 |       08:58:47 |       99.00% |       0.0471 |      2.3283e-13 |
|     327 |      386950 |       08:58:51 |       98.00% |       0.0853 |      2.3283e-13 |
|     327 |      387000 |       08:58:55 |      100.00% |       0.0198 |      2.3283e-13 |
|     327 |      387050 |       08:58:59 |       99.00% |       0.0452 |      2.3283e-13 |
|     327 |      387100 |       08:59:03 |      100.00% |       0.0170 |      2.3283e-13 |
|     327 |      387150 |       08:59:08 |       99.00% |       0.0505 |      2.3283e-13 |
|     327 |      387200 |       08:59:12 |       99.00% |       0.0545 |      2.3283e-13 |
|     327 |      387250 |       08:59:16 |       99.00% |       0.0175 |      2.3283e-13 |
|     327 |      387300 |       08:59:20 |      100.00% |       0.0157 |      2.3283e-13 |
|     327 |      387350 |       08:59:24 |       99.00% |       0.0487 |      2.3283e-13 |
|     327 |      387400 |       08:59:28 |      100.00% |       0.0231 |      2.3283e-13 |
|     327 |      387450 |       08:59:33 |       99.00% |       0.0520 |      2.3283e-13 |
|     328 |      387500 |       08:59:37 |      100.00% |       0.0161 |      2.3283e-13 |
|     328 |      387550 |       08:59:41 |       99.00% |       0.0491 |      2.3283e-13 |
|     328 |      387600 |       08:59:45 |       98.00% |       0.0641 |      2.3283e-13 |
|     328 |      387650 |       08:59:49 |      100.00% |       0.0136 |      2.3283e-13 |
|     328 |      387700 |       08:59:53 |       99.00% |       0.0455 |      2.3283e-13 |
|     328 |      387750 |       08:59:57 |      100.00% |       0.0134 |      2.3283e-13 |
|     328 |      387800 |       09:00:01 |      100.00% |       0.0226 |      2.3283e-13 |
|     328 |      387850 |       09:00:06 |       99.00% |       0.0539 |      2.3283e-13 |
|     328 |      387900 |       09:00:10 |      100.00% |       0.0148 |      2.3283e-13 |
|     328 |      387950 |       09:00:14 |       98.00% |       0.0551 |      2.3283e-13 |
|     328 |      388000 |       09:00:18 |      100.00% |       0.0157 |      2.3283e-13 |
|     328 |      388050 |       09:00:22 |      100.00% |       0.0205 |      2.3283e-13 |
|     328 |      388100 |       09:00:26 |      100.00% |       0.0152 |      2.3283e-13 |
|     328 |      388150 |       09:00:30 |       98.00% |       0.0834 |      2.3283e-13 |
|     328 |      388200 |       09:00:35 |       99.00% |       0.0480 |      2.3283e-13 |
|     328 |      388250 |       09:00:39 |       99.00% |       0.0197 |      2.3283e-13 |
|     328 |      388300 |       09:00:43 |       99.00% |       0.0526 |      2.3283e-13 |
|     328 |      388350 |       09:00:47 |      100.00% |       0.0138 |      2.3283e-13 |
|     328 |      388400 |       09:00:51 |      100.00% |       0.0130 |      2.3283e-13 |
|     328 |      388450 |       09:00:55 |       97.00% |       0.1178 |      2.3283e-13 |
|     328 |      388500 |       09:01:00 |       99.00% |       0.0509 |      2.3283e-13 |
|     328 |      388550 |       09:01:04 |      100.00% |       0.0203 |      2.3283e-13 |
|     328 |      388600 |       09:01:08 |      100.00% |       0.0229 |      2.3283e-13 |
|     328 |      388650 |       09:01:12 |       99.00% |       0.0239 |      2.3283e-13 |
|     329 |      388700 |       09:01:16 |       99.00% |       0.0557 |      2.3283e-13 |
|     329 |      388750 |       09:01:20 |       99.00% |       0.0561 |      2.3283e-13 |
|     329 |      388800 |       09:01:25 |      100.00% |       0.0121 |      2.3283e-13 |
|     329 |      388850 |       09:01:29 |      100.00% |       0.0178 |      2.3283e-13 |
