    ----------------------------------------------------
	Your MATLAB license will expire in 13 days.
	Please contact your system administrator or
	MathWorks to renew this license.
    ----------------------------------------------------
>> DCNN_1

CountLabel =

  2×2 table

    Label    Count
    _____    _____

     Au      37748
     Sp      23012


ans =

   114   114     3

Starting parallel pool (parpool) using the 'local' profile ...
connected to 2 workers.
Initializing image normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     474 |      179350 |       03:16:14 |       97.66% |       0.1455 |      1.0000e-04 |
|     474 |      179400 |       03:16:17 |      100.00% |       0.0091 |      1.0000e-04 |
|     474 |      179450 |       03:16:20 |       99.22% |       0.0192 |      1.0000e-04 |
|     474 |      179500 |       03:16:24 |       99.22% |       0.0390 |      1.0000e-04 |
|     474 |      179550 |       03:16:27 |      100.00% |       0.0190 |      1.0000e-04 |
|     474 |      179600 |       03:16:30 |      100.00% |       0.0126 |      1.0000e-04 |
|     475 |      179650 |       03:16:34 |       96.88% |       0.0551 |      1.0000e-04 |
|     475 |      179700 |       03:16:37 |      100.00% |       0.0148 |      1.0000e-04 |
|     475 |      179750 |       03:16:40 |      100.00% |       0.0159 |      1.0000e-04 |
|     475 |      179800 |       03:16:43 |      100.00% |       0.0157 |      1.0000e-04 |
|     475 |      179850 |       03:16:47 |       99.22% |       0.0262 |      1.0000e-04 |
|     475 |      179900 |       03:16:50 |       99.22% |       0.0367 |      1.0000e-04 |
|     475 |      179950 |       03:16:53 |       98.44% |       0.0380 |      1.0000e-04 |
|     475 |      180000 |       03:16:57 |       96.88% |       0.1850 |      1.0000e-04 |
|     476 |      180050 |       03:17:00 |       99.22% |       0.0186 |      1.0000e-04 |
|     476 |      180100 |       03:17:03 |       99.22% |       0.0100 |      1.0000e-04 |
|     476 |      180150 |       03:17:06 |       98.44% |       0.0306 |      1.0000e-04 |
|     476 |      180200 |       03:17:10 |       98.44% |       0.0488 |      1.0000e-04 |
|     476 |      180250 |       03:17:13 |       99.22% |       0.0223 |      1.0000e-04 |
|     476 |      180300 |       03:17:16 |       97.66% |       0.0505 |      1.0000e-04 |
|     476 |      180350 |       03:17:20 |      100.00% |       0.0099 |      1.0000e-04 |
|     476 |      180400 |       03:17:23 |       99.22% |       0.0214 |      1.0000e-04 |
|     477 |      180450 |       03:17:26 |      100.00% |       0.0041 |      1.0000e-04 |
|     477 |      180500 |       03:17:30 |      100.00% |       0.0054 |      1.0000e-04 |
|     477 |      180550 |       03:17:33 |      100.00% |       0.0084 |      1.0000e-04 |
|     477 |      180600 |       03:17:36 |       99.22% |       0.0210 |      1.0000e-04 |
|     477 |      180650 |       03:17:39 |       99.22% |       0.0213 |      1.0000e-04 |
|     477 |      180700 |       03:17:43 |       99.22% |       0.0267 |      1.0000e-04 |
|     477 |      180750 |       03:17:46 |       97.66% |       0.0338 |      1.0000e-04 |
|     478 |      180800 |       03:17:49 |       97.66% |       0.0607 |      1.0000e-04 |
|     478 |      180850 |       03:17:53 |       98.44% |       0.0271 |      1.0000e-04 |
|     478 |      180900 |       03:17:56 |       98.44% |       0.0537 |      1.0000e-04 |
|     478 |      180950 |       03:17:59 |      100.00% |       0.0043 |      1.0000e-04 |
|     478 |      181000 |       03:18:02 |       99.22% |       0.0212 |      1.0000e-04 |
|     478 |      181050 |       03:18:06 |      100.00% |       0.0070 |      1.0000e-04 |
|     478 |      181100 |       03:18:09 |      100.00% |       0.0087 |      1.0000e-04 |
|     478 |      181150 |       03:18:12 |      100.00% |       0.0089 |      1.0000e-04 |
|     479 |      181200 |       03:18:16 |      100.00% |       0.0118 |      1.0000e-04 |
|     479 |      181250 |       03:18:19 |       99.22% |       0.0159 |      1.0000e-04 |
|     479 |      181300 |       03:18:22 |       99.22% |       0.0263 |      1.0000e-04 |
|     479 |      181350 |       03:18:25 |       99.22% |       0.0359 |      1.0000e-04 |
|     479 |      181400 |       03:18:29 |       96.88% |       0.1021 |      1.0000e-04 |
|     479 |      181450 |       03:18:32 |       99.22% |       0.0157 |      1.0000e-04 |
|     479 |      181500 |       03:18:35 |       99.22% |       0.0140 |      1.0000e-04 |
|     480 |      181550 |       03:18:39 |       97.66% |       0.0405 |      1.0000e-04 |
|     480 |      181600 |       03:18:42 |       99.22% |       0.0175 |      1.0000e-04 |
|     480 |      181650 |       03:18:45 |       98.44% |       0.0254 |      1.0000e-04 |
|     480 |      181700 |       03:18:49 |       98.44% |       0.0250 |      1.0000e-04 |
|     480 |      181750 |       03:18:52 |       98.44% |       0.0251 |      1.0000e-04 |
|     480 |      181800 |       03:18:55 |      100.00% |       0.0105 |      1.0000e-04 |
|     480 |      181850 |       03:18:58 |      100.00% |       0.0115 |      1.0000e-04 |
|     480 |      181900 |       03:19:02 |      100.00% |       0.0296 |      1.0000e-04 |
|     481 |      181950 |       03:19:05 |       99.22% |       0.0227 |      1.0000e-04 |
|     481 |      182000 |       03:19:08 |       98.44% |       0.0232 |      1.0000e-04 |
|     481 |      182050 |       03:19:12 |      100.00% |       0.0077 |      1.0000e-04 |
|     481 |      182100 |       03:19:15 |       98.44% |       0.0354 |      1.0000e-04 |
|     481 |      182150 |       03:19:18 |      100.00% |       0.0226 |      1.0000e-04 |
|     481 |      182200 |       03:19:21 |       99.22% |       0.0353 |      1.0000e-04 |
|     481 |      182250 |       03:19:25 |       96.88% |       0.0500 |      1.0000e-04 |
|     482 |      182300 |       03:19:28 |       98.44% |       0.0449 |      1.0000e-04 |
|     482 |      182350 |       03:19:31 |      100.00% |       0.0051 |      1.0000e-04 |
|     482 |      182400 |       03:19:35 |       99.22% |       0.0290 |      1.0000e-04 |
|     482 |      182450 |       03:19:38 |      100.00% |       0.0106 |      1.0000e-04 |
|     482 |      182500 |       03:19:41 |       99.22% |       0.0160 |      1.0000e-04 |
|     482 |      182550 |       03:19:44 |       99.22% |       0.0134 |      1.0000e-04 |
|     482 |      182600 |       03:19:48 |       98.44% |       0.0253 |      1.0000e-04 |
|     482 |      182650 |       03:19:51 |       98.44% |       0.0355 |      1.0000e-04 |
|     483 |      182700 |       03:19:54 |      100.00% |       0.0047 |      1.0000e-04 |
|     483 |      182750 |       03:19:58 |       98.44% |       0.0531 |      1.0000e-04 |
|     483 |      182800 |       03:20:01 |      100.00% |       0.0056 |      1.0000e-04 |
|     483 |      182850 |       03:20:04 |       98.44% |       0.0207 |      1.0000e-04 |
|     483 |      182900 |       03:20:07 |       99.22% |       0.0195 |      1.0000e-04 |
|     483 |      182950 |       03:20:11 |      100.00% |       0.0044 |      1.0000e-04 |
|     483 |      183000 |       03:20:14 |       98.44% |       0.0245 |      1.0000e-04 |
|     483 |      183050 |       03:20:17 |       96.88% |       0.0786 |      1.0000e-04 |
|     484 |      183100 |       03:20:21 |       99.22% |       0.0147 |      1.0000e-04 |
|     484 |      183150 |       03:20:24 |       96.88% |       0.0654 |      1.0000e-04 |
|     484 |      183200 |       03:20:27 |       99.22% |       0.0136 |      1.0000e-04 |
|     484 |      183250 |       03:20:30 |       98.44% |       0.0450 |      1.0000e-04 |
|     484 |      183300 |       03:20:34 |      100.00% |       0.0097 |      1.0000e-04 |
|     484 |      183350 |       03:20:37 |       99.22% |       0.0214 |      1.0000e-04 |
|     484 |      183400 |       03:20:40 |       97.66% |       0.0628 |      1.0000e-04 |
|     485 |      183450 |       03:20:44 |       97.66% |       0.1117 |      1.0000e-04 |
|     485 |      183500 |       03:20:47 |       96.88% |       0.0859 |      1.0000e-04 |
|     485 |      183550 |       03:20:50 |      100.00% |       0.0194 |      1.0000e-04 |
|     485 |      183600 |       03:20:53 |       96.88% |       0.0726 |      1.0000e-04 |
|     485 |      183650 |       03:20:57 |      100.00% |       0.0050 |      1.0000e-04 |
|     485 |      183700 |       03:21:00 |       99.22% |       0.0105 |      1.0000e-04 |
|     485 |      183750 |       03:21:03 |       99.22% |       0.0319 |      1.0000e-04 |
|     485 |      183800 |       03:21:07 |       97.66% |       0.0477 |      1.0000e-04 |
|     486 |      183850 |       03:21:10 |       99.22% |       0.0170 |      1.0000e-04 |
|     486 |      183900 |       03:21:13 |       97.66% |       0.0658 |      1.0000e-04 |
|     486 |      183950 |       03:21:17 |      100.00% |       0.0074 |      1.0000e-04 |
|     486 |      184000 |       03:21:20 |       99.22% |       0.0166 |      1.0000e-04 |
|     486 |      184050 |       03:21:23 |      100.00% |       0.0131 |      1.0000e-04 |
|     486 |      184100 |       03:21:26 |       99.22% |       0.0141 |      1.0000e-04 |
|     486 |      184150 |       03:21:30 |      100.00% |       0.0093 |      1.0000e-04 |
|     487 |      184200 |       03:21:33 |       95.31% |       0.1549 |      1.0000e-04 |
|     487 |      184250 |       03:21:36 |       99.22% |       0.1333 |      1.0000e-04 |
|     487 |      184300 |       03:21:40 |       98.44% |       0.1017 |      1.0000e-04 |
|     487 |      184350 |       03:21:43 |       97.66% |       0.0310 |      1.0000e-04 |
|     487 |      184400 |       03:21:46 |       98.44% |       0.0270 |      1.0000e-04 |
|     487 |      184450 |       03:21:50 |      100.00% |       0.0093 |      1.0000e-04 |
|     487 |      184500 |       03:21:53 |       97.66% |       0.0468 |      1.0000e-04 |
|     487 |      184550 |       03:21:56 |       97.66% |       0.0567 |      1.0000e-04 |
|     488 |      184600 |       03:21:59 |       99.22% |       0.0386 |      1.0000e-04 |
|     488 |      184650 |       03:22:03 |       97.66% |       0.0284 |      1.0000e-04 |
|     488 |      184700 |       03:22:06 |       99.22% |       0.0152 |      1.0000e-04 |
|     488 |      184750 |       03:22:09 |       98.44% |       0.0508 |      1.0000e-04 |
|     488 |      184800 |       03:22:13 |      100.00% |       0.0091 |      1.0000e-04 |
|     488 |      184850 |       03:22:16 |       97.66% |       0.0507 |      1.0000e-04 |
|     488 |      184900 |       03:22:19 |      100.00% |       0.0041 |      1.0000e-04 |
|     488 |      184950 |       03:22:23 |      100.00% |       0.0070 |      1.0000e-04 |
|     489 |      185000 |       03:22:26 |       98.44% |       0.0237 |      1.0000e-04 |
|     489 |      185050 |       03:22:29 |       99.22% |       0.0259 |      1.0000e-04 |
|     489 |      185100 |       03:22:32 |       99.22% |       0.0121 |      1.0000e-04 |
|     489 |      185150 |       03:22:36 |      100.00% |       0.0075 |      1.0000e-04 |
|     489 |      185200 |       03:22:39 |      100.00% |       0.0100 |      1.0000e-04 |
|     489 |      185250 |       03:22:42 |       99.22% |       0.0110 |      1.0000e-04 |
|     489 |      185300 |       03:22:46 |       99.22% |       0.0230 |      1.0000e-04 |
|     490 |      185350 |       03:22:49 |       97.66% |       0.0669 |      1.0000e-04 |
|     490 |      185400 |       03:22:52 |      100.00% |       0.0109 |      1.0000e-04 |
|     490 |      185450 |       03:22:56 |       99.22% |       0.0278 |      1.0000e-04 |
|     490 |      185500 |       03:22:59 |      100.00% |       0.0084 |      1.0000e-04 |
|     490 |      185550 |       03:23:02 |       99.22% |       0.0194 |      1.0000e-04 |
|     490 |      185600 |       03:23:05 |      100.00% |       0.0075 |      1.0000e-04 |
|     490 |      185650 |       03:23:09 |       99.22% |       0.0237 |      1.0000e-04 |
|     490 |      185700 |       03:23:12 |       98.44% |       0.0390 |      1.0000e-04 |
|     491 |      185750 |       03:23:15 |      100.00% |       0.0150 |      1.0000e-04 |
|     491 |      185800 |       03:23:19 |       98.44% |       0.0384 |      1.0000e-04 |
|     491 |      185850 |       03:23:22 |       97.66% |       0.0374 |      1.0000e-04 |
|     491 |      185900 |       03:23:25 |       99.22% |       0.0116 |      1.0000e-04 |
|     491 |      185950 |       03:23:28 |      100.00% |       0.0073 |      1.0000e-04 |
|     491 |      186000 |       03:23:32 |      100.00% |       0.0140 |      1.0000e-04 |
|     491 |      186050 |       03:23:35 |      100.00% |       0.0021 |      1.0000e-04 |
|     492 |      186100 |       03:23:38 |       99.22% |       0.0230 |      1.0000e-04 |
|     492 |      186150 |       03:23:42 |      100.00% |       0.0211 |      1.0000e-04 |
|     492 |      186200 |       03:23:45 |       97.66% |       0.0413 |      1.0000e-04 |
|     492 |      186250 |       03:23:48 |      100.00% |       0.0142 |      1.0000e-04 |
|     492 |      186300 |       03:23:51 |       98.44% |       0.0314 |      1.0000e-04 |
|     492 |      186350 |       03:23:55 |      100.00% |       0.0109 |      1.0000e-04 |
|     492 |      186400 |       03:23:58 |       98.44% |       0.0344 |      1.0000e-04 |
|     492 |      186450 |       03:24:01 |      100.00% |       0.0048 |      1.0000e-04 |
|     493 |      186500 |       03:24:05 |       99.22% |       0.0222 |      1.0000e-04 |
|     493 |      186550 |       03:24:08 |       97.66% |       0.0343 |      1.0000e-04 |
|     493 |      186600 |       03:24:11 |       99.22% |       0.0191 |      1.0000e-04 |
|     493 |      186650 |       03:24:14 |       99.22% |       0.0205 |      1.0000e-04 |
|     493 |      186700 |       03:24:18 |       99.22% |       0.0334 |      1.0000e-04 |
|     493 |      186750 |       03:24:21 |      100.00% |       0.0028 |      1.0000e-04 |
|     493 |      186800 |       03:24:24 |      100.00% |       0.0090 |      1.0000e-04 |
|     494 |      186850 |       03:24:28 |      100.00% |       0.0052 |      1.0000e-04 |
|     494 |      186900 |       03:24:31 |      100.00% |       0.0143 |      1.0000e-04 |
|     494 |      186950 |       03:24:34 |       98.44% |       0.0310 |      1.0000e-04 |
|     494 |      187000 |       03:24:37 |       99.22% |       0.0192 |      1.0000e-04 |
|     494 |      187050 |       03:24:41 |       99.22% |       0.0726 |      1.0000e-04 |
|     494 |      187100 |       03:24:44 |      100.00% |       0.0079 |      1.0000e-04 |
|     494 |      187150 |       03:24:47 |       98.44% |       0.0347 |      1.0000e-04 |
|     494 |      187200 |       03:24:51 |      100.00% |       0.0055 |      1.0000e-04 |
|     495 |      187250 |       03:24:54 |      100.00% |       0.0020 |      1.0000e-04 |
|     495 |      187300 |       03:24:57 |      100.00% |       0.0032 |      1.0000e-04 |
|     495 |      187350 |       03:25:01 |       98.44% |       0.0397 |      1.0000e-04 |
|     495 |      187400 |       03:25:04 |      100.00% |       0.0114 |      1.0000e-04 |
|     495 |      187450 |       03:25:07 |       99.22% |       0.0093 |      1.0000e-04 |
